formula,mpid,spacegroup.symbol,nature of band gap
LaFeO3,mp-605340,Pmn2_1,0
MgSiO3,mp-642210,Pna2_1,0
MgSiO3,mp-642216,P2_1/c,0
MgSiO3,mp-644879,Pbcn,1
MnSiO3,mp-647680,P-1,0
NaClO3,mp-655586,P1,1
MgSiO3,mp-657336,Pna2_1,0
MgSiO3,mp-657338,Pbca,1
KNO3,mp-672644,Pnma,1
LiNbO3,mp-674361,P1,0
MnFeO3,mp-674482,Ibca,1
LiNbO3,mp-675069,P1,1
KNO3,mp-675625,P1,0
KPO3,mp-675976,P-1,1
LiNbO3,mp-676694,P1,0
KNO3,mp-676851,R32,0
LiNbO3,mp-686057,P1,0
MnCO3,mp-690525,Cc,0
MnSnO3,mp-691106,R3c,1
KNO3,mp-6920,R3m,1
KSbO3,mp-695836,P-1,0
LaAlO3,mp-696871,P1,0
KNbO3,mp-7375,R3m,0
LaBO3,mp-7492,P2_1/m,0
MgFeO3,mp-752416,C2/c,0
LiFeO3,mp-752521,C2/c,0
LiSbO3,mp-752636,P2_13,0
LiFeO3,mp-752790,C2/m,0
LaErO3,mp-7538,Pnma,0
LiVO3,mp-754098,C2/m,0
MnZnO3,mp-754318,R-3,1
LiTaO3,mp-754345,P4/mbm,0
LuAlO3,mp-754435,R-3c,1
LuTlO3,mp-754597,Pnma,1
NClO3,mp-754712,P2_12_12_1,0
LaBiO3,mp-755003,R-3,0
LiTeO3,mp-755231,Pnn2,0
LuGaO3,mp-755342,P6_3/mmc,0
LuAlO3,mp-755358,P6_3/mmc,0
LuCrO3,mp-755471,Pnma,0
LiNbO3,mp-755559,C2/m,0
LuAlO3,mp-755574,Pnma,1
LuVO3,mp-755583,Pnma,0
MgCoO3,mp-755711,C2/c,0
LuGaO3,mp-755792,Pnma,1
LuBO3,mp-7560,R-3c,0
LaHoO3,mp-756166,Pnma,0
LaDyO3,mp-756272,Pna2_1,0
LuAlO3,mp-756850,Cmcm,1
LiSbO3,mp-756951,C2/m,0
LuBO3,mp-760461,Cmcm,0
LiNbO3,mp-760701,C2/c,0
LiFeO3,mp-760833,Cm,0
LiVO3,mp-763200,C2,0
LaBiO3,mp-768310,R3c,0
LaAlO3,mp-768417,P-1,0
LuGaO3,mp-768505,P6_3cm,0
LaAlO3,mp-768518,Cmcm,0
MgSO3,mp-769322,P2_1/c,1
MgSO3,mp-769347,P2_1/c,0
MgSnO3,mp-769348,Pnma,0
MgSO3,mp-769397,R-3,0
LaHoO3,mp-770413,P2_1/c,1
MgMnO3,mp-770581,Pnma,0
MgMnO3,mp-770618,R-3,0
LiSbO3,mp-770932,C2/m,0
LaAlO3,mp-771698,P2_1/c,0
LaAlO3,mp-771703,P-1,1
LuScO3,mp-772180,P6_3cm,1
MgSiO3,mp-772412,I4_1/a,0
MnZnO3,mp-772528,Pnma,0
LuBiO3,mp-772801,R-3,1
LiNbO3,mp-776108,Pbcm,0
LuScO3,mp-776593,Pnma,1
LaSmO3,mp-778450,Pna2_1,0
LaAlO3,mp-780421,P-1,0
LiNO3,mp-8180,R-3c,0
LaBO3,mp-8216,Pnma,0
KNbO3,mp-935811,Pm-3m,0
KNO3,mp-9475,Pnma,0
LiAsO3,mp-9657,R-3,0
RbNbO3,mp-1075911,Pm-3m,0
RbTaO3,mp-1076534,Pm-3m,0
RbVO3,mp-1076638,Pm-3m,0
NaNbO3,mp-1078295,R-3,0
RbSeO3,mp-1078830,P-1,0
SnPO3,mp-1095139,Cc,0
SmFeO3,mp-1099588,Pm-3m,0
NaVO3,mp-1099591,Pm-3m,0
ScBiO3,mp-1101383,R-3,1
SnGeO3,mp-1101394,R-3,0
PbCO3,mp-1105697,P2_1/c,0
NaNbO3,mp-1105765,Pnma,0
SmCrO3,mp-1105788,Pnma,0
ScMnO3,mp-1105811,P2_1/c,0
PrCrO3,mp-1105822,Pnma,1
RbUO3,mp-11775,Pm-3m,0
PNO3,mp-1179819,P2_12_12_1,0
NaSeO3,mp-1180453,C2/c,0
NdInO3,mp-1186316,Pm-3m,0
PmErO3,mp-1186557,Pm-3m,1
PmInO3,mp-1186597,Pm-3m,0
ScCoO3,mp-1186980,Pm-3m,0
SmAlO3,mp-1187025,Pnma,0
SmVO3,mp-1188225,Pnma,1
ScRhO3,mp-1188449,Pnma,0
NaNbO3,mp-1190015,Pmn2_1,1
NaNbO3,mp-1199037,P222_1,1
NbAgO3,mp-1205362,Cmcm,0
RbPaO3,mp-1206844,Pm-3m,0
PrVO3,mp-1209329,Pnma,1
SrCO3,mp-1218370,R32,0
NbAgO3,mp-1220387,P4/mbm,1
NaNO3,mp-1220986,R32,0
NbAgO3,mp-12725,Pm-3m,0
SrHfO3,mp-13108,P4mm,0
SrHfO3,mp-13109,Imma,0
NdBO3,mp-13514,P-1,0
RbNO3,mp-13658,Pmmn,0
NdAlO3,mp-14254,Pm-3m,0
NbCuO3,mp-17272,C2/m,0
SrGeO3,mp-17464,C2/c,0
ScCrO3,mp-18961,Pnma,0
SrMnO3,mp-19001,P6_3/mmc,0
RbVO3,mp-19031,Pbcm,0
NaVO3,mp-19083,C2/c,0
NiCO3,mp-19147,R-3c,0
NdCrO3,mp-19269,Pnma,1
PbCO3,mp-19893,Pnma,1
NaSbO3,mp-20011,Fd-3m,0
SmCoO3,mp-20016,Pnma,0
PrCoO3,mp-20090,Pnma,0
SmFeO3,mp-20243,Pnma,1
NdFeO3,mp-20407,Pnma,0
SrPbO3,mp-20489,Pnma,0
PbSO3,mp-20507,Pnma,0
PbSeO3,mp-20716,P2_1/m,0
NdMnO3,mp-20852,Pnma,1
PbSO3,mp-21190,P2_1/m,1
PrLuO3,mp-21872,Pnma,1
SmMnO3,mp-22203,Pnma,0
NaSbO3,mp-22212,Pnma,1
PrFeO3,mp-22341,Pnma,0
SrCeO3,mp-22428,Pnma,1
PrMnO3,mp-22564,Pnma,0
NdCoO3,mp-22599,Pnma,0
NaIO3,mp-22989,Pnma,0
RbClO3,mp-23011,R3m,1
RbIO3,mp-27193,R3m,1
SbAsO3,mp-28109,P2_1/c,0
RbBrO3,mp-28872,R3m,1
SrBiO3,mp-29164,P2_1/c,0
RbTaO3,mp-3033,C2/m,0
NdScO3,mp-31117,Pnma,1
SmScO3,mp-31118,Pnma,1
NaNbO3,mp-3136,Pm-3m,0
NdGaO3,mp-3196,Pnma,0
RbNbO3,mp-3283,P-1,0
SmRhO3,mp-3317,Pnma,1
SrCO3,mp-33746,C2/m,0
SrHfO3,mp-3378,Pnma,0
NbHO3,mp-33932,P1,0
RbSO3,mp-3404,P321,0
PrAlO3,mp-3466,R-3c,0
NaNbO3,mp-3671,Pbcm,1
SrHfO3,mp-3721,I4/mcm,0
SrCO3,mp-38035,R-3c,0
SrCO3,mp-3822,Pnma,0
RbNO3,mp-38220,R-3c,1
NaTaO3,mp-3858,Pnma,1
RbPO3,mp-4135,P2_1/c,1
NaTaO3,mp-4170,Pm-3m,0
NaNbO3,mp-4419,P4/mbm,0
ScAlO3,mp-4471,Pnma,0
NaSbO3,mp-4482,R-3,0
NaNbO3,mp-4514,R3c,1
NaNO3,mp-4531,R-3c,0
PrGaO3,mp-4535,Pnma,0
SrHfO3,mp-4551,Pm-3m,0
NdRhO3,mp-4582,Pnma,0
SrHfO3,mp-4673,Cmcm,0
NaTaO3,mp-4675,P4/mbm,0
NaNbO3,mp-4681,Pmc2_1,1
NaTaO3,mp-4699,Cmcm,0
NaPO3,mp-4734,P2_1/c,0
NaNbO3,mp-4748,Cmcm,0
PrRhO3,mp-4789,Pnma,0
RbNO3,mp-5073,P3_1,0
NdVO3,mp-541129,Pnma,1
PdSeO3,mp-545482,P2_1/m,0
PdSeO3,mp-546684,C2/m,1
RbPO3,mp-548658,Cmcm,1
ScBiO3,mp-550008,Pm-3m,0
SrHfO3,mp-550908,P4/mbm,0
NbAgO3,mp-5537,Pbcm,0
SrGeO3,mp-554869,P-1,0
NaPO3,mp-555118,Pnma,0
ScBiO3,mp-555313,Cc,0
NaVO3,mp-555665,Pnma,0
SrGeO3,mp-555731,P-62m,1
ScBiO3,mp-555769,C2/c,0
NbAgO3,mp-557680,Cmmm,0
NaPO3,mp-558192,P2_1/c,0
NaIO3,mp-559252,Pna2_1,0
NaNbO3,mp-559354,Cmcm,1
PrScO3,mp-559756,Pnma,1
ReO3F,mp-573051,P2/c,0
NaUO3,mp-5788,Pnma,1
NdAlO3,mp-5899,R-3c,0
RbNO3,mp-614951,P3_2,0
RbPO3,mp-616587,P2_1/c,1
SbHO3,mp-626182,I4_1/amd,0
NbHO3,mp-626528,P1,0
PbSeO3,mp-630329,P2_1/c,0
NaPO3,mp-648053,I4_1/a,0
NaPO3,mp-648072,I4_1/a,1
NaNO3,mp-674297,P1,0
NdBO3,mp-7238,Pnma,1
SmAlO3,mp-7405,Pnma,0
ScTlO3,mp-752429,Pnma,1
SmInO3,mp-752437,Pnma,1
RbNO3,mp-752446,R32,0
NaSbO3,mp-752755,Pnna,1
ScBiO3,mp-754009,R3c,0
ScGaO3,mp-754165,P6_3/mmc,0
SmErO3,mp-754203,Pnma,1
ScGaO3,mp-754239,Pnma,0
NiSnO3,mp-754654,R-3,0
SmTlO3,mp-754787,Pnma,1
NaTaO3,mp-754818,Fd-3m,0
RbTaO3,mp-755018,R3m,0
NdInO3,mp-755138,Pnma,1
SmYO3,mp-755685,Pna2_1,0
SmHoO3,mp-755717,Pnma,1
RbNbO3,mp-756063,C2/m,0
ScBiO3,mp-756205,Pnma,0
NdZrO3,mp-756246,I-4m2,0
SmDyO3,mp-756452,Pnma,1
ScVO3,mp-756546,Pnma,0
NbTlO3,mp-757636,P1,0
SmBO3,mp-760477,Ama2,0
NaSbO3,mp-760994,P-1,1
SrCrO3,mp-761337,Ama2,0
NaVO3,mp-763901,Ibam,0
ScInO3,mp-768358,P6_3/mmc,1
ScGaO3,mp-769079,P6_3cm,0
SnGeO3,mp-769144,P2/c,1
SiGeO3,mp-769171,Pbca,1
ScFeO3,mp-769734,Pnma,1
SrCrO3,mp-769855,Ama2,0
SmCuO3,mp-770767,Pnma,0
ScFeO3,mp-771123,P6_3cm,0
SnBO3,mp-772724,Cc,0
SiSnO3,mp-776110,P2/c,0
ScAgO3,mp-776150,Cmmm,0
SmTmO3,mp-776439,Pnma,1
TiSnO3,mp-1018639,Pm-3m,0
SrZrO3,mp-1020622,P4/mbm,0
ZnSiO3,mp-1020623,R-3,0
ZnGeO3,mp-1020631,R3c,1
ZrPbO3,mp-1068577,Pm-3m,0
SrZrO3,mp-1068742,P4mm,0
TiZnO3,mp-1078470,R3c,0
SrZrO3,mp-1080575,Imma,0
TmAlO3,mp-1101265,P6_3/mmc,0
TmGaO3,mp-1101269,P6_3/mmc,0
TbGaO3,mp-1101339,R-3c,1
TlNiO3,mp-1178989,P2_1/c,0
TaAgO3,mp-1187189,Pm-3m,0
TaInO3,mp-1187260,Pm-3m,0
TbErO3,mp-1187342,Pm-3m,1
ThBeO3,mp-1187421,Pm-3m,0
YbSnO3,mp-1187515,Pm-3m,0
YbSiO3,mp-1187516,Pm-3m,0
TmScO3,mp-1187557,Pm-3m,1
TmCrO3,mp-1187577,Pm-3m,0
UPdO3,mp-1187714,Pm-3m,0
ZrBeO3,mp-1188011,Pm-3m,0
VCoO3,mp-1206118,P-1,0
VCrO3,mp-1216392,R3c,0
SrSnO3,mp-12866,Imma,0
SrSnO3,mp-12867,I4/mcm,0
ZnSnO3,mp-13334,R3c,1
TiCdO3,mp-13641,R-3,0
TiZnO3,mp-14142,R-3,0
TiCdO3,mp-14550,Pnma,0
ZnSnO3,mp-14628,R-3,0
ZnTeO3,mp-16819,Pbca,0
TmBO3,mp-17620,P6_3/mcm,0
YGaO3,mp-17853,P6_3cm,1
SrSiO3,mp-18313,P-1,1
YCrO3,mp-18725,Pnma,0
TiNiO3,mp-18732,R-3,0
YCrO3,mp-18770,Pm-3m,0
YVO3,mp-18883,Pnma,0
VBO3,mp-18946,R-3c,0
TiMnO3,mp-19082,R-3,0
YMnO3,mp-19227,P6_3/mmc,1
TiFeO3,mp-19270,R3c,0
TiMnO3,mp-19376,R3c,0
YMnO3,mp-19385,P6_3cm,1
TiFeO3,mp-19417,R-3,0
YbFeO3,mp-19793,Pnma,0
TbCoO3,mp-19802,Pnma,0
TiPbO3,mp-19845,Pm-3m,0
TbFeO3,mp-19853,Pnma,0
VPbO3,mp-20032,P4mm,0
TiFeO3,mp-20073,Pnma,1
TiPbO3,mp-20459,P4mm,0
TmFeO3,mp-20651,Pnma,0
YMnO3,mp-20699,Pnma,0
YFeO3,mp-20783,Pnma,1
TiCdO3,mp-20940,Pmc2_1,1
TbMnO3,mp-22055,Pnma,1
TlVO3,mp-22330,Pbcm,0
YbMnO3,mp-22518,Pnma,0
TlIO3,mp-22981,R3m,0
TlPO3,mp-27144,P-42_1c,0
SrSnO3,mp-2879,Pnma,0
VHgO3,mp-29188,P-1,0
YBO3,mp-29205,Cmcm,0
TlClO3,mp-29738,R3m,0
TlBrO3,mp-29798,R3m,0
TlSbO3,mp-30058,R-3,1
TbScO3,mp-31119,Pnma,1
SrZrO3,mp-3323,Pm-3m,0
TaHO3,mp-33753,I4_1/amd,0
SrSeO3,mp-3395,P2_1/m,0
SrZrO3,mp-3626,Cmcm,0
YAlO3,mp-3792,Pnma,0
SrSiO3,mp-3978,C2/c,0
SrZrO3,mp-4387,Pnma,0
TbAlO3,mp-4434,Pnma,0
SrTiO3,mp-4651,I4/mcm,0
ZnSeO3,mp-4682,Pnma,0
VCuO3,mp-504580,R-3,0
YInO3,mp-504607,P6_3cm,0
TiCdO3,mp-5052,Pna2_1,1
TlFeO3,mp-505819,Pnma,1
SrZrO3,mp-5076,I4/mcm,0
SrTiO3,mp-5229,Pm-3m,0
ZnSeO3,mp-5338,Pbca,0
TePbO3,mp-543039,C2/c,1
TlIO3,mp-546200,Pm-3m,0
SrSnO3,mp-546973,Pm-3m,0
SrTiO3,mp-551830,I4/mcm,1
TmMnO3,mp-554270,Pnma,1
TbVO3,mp-554811,Pnma,1
TePbO3,mp-555021,P4_1,0
SrSeO3,mp-555098,Pnma,0
TcO3F,mp-555390,P2_1/c,0
TiMnO3,mp-556925,Pnma,0
TlPO3,mp-556932,Pbcn,0
SrZrO3,mp-557203,P2_13,1
TlNO3,mp-557704,P3_1,0
TlSbO3,mp-557787,P-31c,1
VAgO3,mp-559736,Cm,0
SrTeO3,mp-561385,C2,0
TlSbO3,mp-561465,P6_322,0
SrSiO3,mp-561547,P2_1/c,0
TmCoO3,mp-561954,Pnma,0
ZnSiO3,mp-562182,C2/c,0
VCuO3,mp-562987,P1,0
TbRhO3,mp-5692,Pnma,1
TlNO3,mp-5915,Pnma,0
ZnSiO3,mp-619034,Pbca,0
VAgO3,mp-624691,C2/c,1
VHO3,mp-625246,P2_1,0
VHO3,mp-625258,P2_1,0
VHO3,mp-625407,P1,0
TeHO3,mp-625630,Pna2_1,0
TeHO3,mp-625654,Pna2_1,0
TeHO3,mp-625657,Pc,0
TeHO3,mp-625856,Pc,0
TeHO3,mp-625913,Pc,0
VHO3,mp-627684,P1,0
TiZnO3,mp-635713,P-1,0
ZnSiO3,mp-641917,P2_1/c,0
SrTeO3,mp-662523,P1,0
TaTlO3,mp-676262,C2/c,0
TiNiO3,mp-690546,P1,0
TiNiO3,mp-698587,P1,0
TbLuO3,mp-754145,Pnma,1
YBiO3,mp-754152,R-3,0
YbTiO3,mp-754225,Pnma,1
YLuO3,mp-754226,P6_3/mmc,1
TiSnO3,mp-754246,R-3,0
TmBiO3,mp-754323,R3c,0
ZrMnO3,mp-754513,R3c,1
TmGaO3,mp-754578,Pnma,1
ZrMnO3,mp-754980,R-3,0
ZrCrO3,mp-755055,Pnma,1
YErO3,mp-755109,Pnma,1
YScO3,mp-755165,Pnma,1
VGeO3,mp-755199,C2/c,0
YbCO3,mp-755213,Pnma,0
TmBiO3,mp-755216,R-3,1
TmVO3,mp-755258,Pnma,0
VGaO3,mp-755580,Pnma,0
TiCrO3,mp-755606,Pnma,0
TbHoO3,mp-755740,Pnma,1
TlCoO3,mp-755788,R-3,0
TbErO3,mp-756048,Pnma,1
TaCuO3,mp-756050,C2/m,0
TbSmO3,mp-756118,Pnma,1
TbCrO3,mp-756124,Pnma,0
YAlO3,mp-756214,R-3c,0
TbGdO3,mp-756224,Pnma,0
TmAlO3,mp-756281,Pnma,1
VBiO3,mp-756282,Pnma,1
TbGaO3,mp-756290,Pnma,1
ZrCoO3,mp-756665,Pnma,0
YAlO3,mp-756705,Cmcm,1
TbTmO3,mp-756762,Pnma,1
TlGaO3,mp-756909,Pnma,0
TaTlO3,mp-756933,Fd-3m,0
YbCO3,mp-758329,Pnma,0
YBO3,mp-760457,Ama2,0
TmBO3,mp-760484,Ama2,0
TiHgO3,mp-7607,R-3c,1
YTmO3,mp-766256,C2,0
YBiO3,mp-768221,R3c,0
YTmO3,mp-768353,P6_3cm,0
TmGaO3,mp-768469,P6_3cm,0
YScO3,mp-768479,P6_3/mmc,1
YHoO3,mp-768889,P6_3cm,0
YScO3,mp-769007,P6_3cm,1
TbInO3,mp-769263,Pnma,1
YSeO3,mp-769404,P2_1/c,0
VCrO3,mp-770843,P1,0
SrTiO3,mp-776018,P6_3/mmc,1
TmCrO3,mp-777295,Pnma,0
TiGeO3,mp-780260,R-3,0
YbHfO3,mp-780387,Pnma,1
YAlO3,mp-7964,P6_3/mmc,0
ZnGeO3,mp-8285,R-3,0
TiNiO3,mp-850194,R3c,0
TaTlO3,mp-861873,Pm-3m,1
YbTiO3,mp-865218,Pm-3m,0
UTlO3,mp-865322,Pm-3m,1
YbGeO3,mp-865758,Pm-3m,0
SrTeO3,mp-972117,P2_1/c,0
ZnCO3,mp-9812,R-3c,0
TaAgO3,mp-9890,R-3c,0
YFeO3,mvc-11229,Pm-3m,0
YCoO3,mvc-11732,Pm-3m,0
YSbO3,mvc-14740,P6_3/mmc,0
YBiO3,mvc-15941,P6_3/mmc,0
ZrPbO3,mp-20337,Amm2,0
ZrPbO3,mp-542903,Pbam,1
ZrPbO3,mp-755798,Pnma,0
AlSBr3,mp-1079481,P-3m1,0
CBr3F,mp-28765,Pnma,0
CaInBr3,mp-28534,Cmcm,0
CdInBr3,mp-505222,Pnma,0
CsAuBr3,mp-569548,I4/mmm,0
CsCaBr3,mp-30056,Pm-3m,0
CsCdBr3,mp-541899,P6_3/mmc,1
CsCdBr3,mp-570231,Pm-3m,0
CsCuBr3,mp-27336,C222_1,0
CsEuBr3,mp-638685,Pnma,1
CsFeBr3,mp-1079847,P6_3/mmc,0
CsGeBr3,mp-1068340,R3m,1
CsGeBr3,mp-570223,Pm-3m,1
CsGeBr3,mp-642739,Cm,1
CsMgBr3,mp-29750,P6_3/mmc,1
CsPbBr3,mp-600089,Pm-3m,1
CsPbBr3,mp-567629,Pnma,1
CsPbBr3,mp-1014168,I4/mcm,1
CsPbBr3,mp-567681,Pnma,0
CsSeBr3,mp-998413,P2_1/m,0
CsSnBr3,mp-27214,Pm-3m,1
CsSrBr3,mp-998433,Cmcm,1
CsSrBr3,mp-998297,Cm,0
CsVBr3,mp-23038,P6_3/mmc,0
CsYbBr3,mp-568005,Pm-3m,0
InSnBr3,mp-998398,P1,1
InSnBr3,mp-685272,P1,0
KCaBr3,mp-998599,Cmcm,1
KCaBr3,mp-998749,Cm,0
KFeBr3,mp-23348,Pnma,0
KGeBr3,mp-998612,P2_1/m,0
KGeBr3,mp-998412,Cm,1
KInBr3,mp-28529,P-3,0
KMnBr3,mp-29636,Pnma,0
LiGaBr3,mp-28327,P2_1/m,0
MgInBr3,mp-29483,Pnma,0
MnInBr3,mp-28912,Pnma,0
NbBr3O,mp-606393,P-42_1m,0
NbSeBr3,mp-23498,P2/c,0
NbTeBr3,mp-28038,P2/c,0
PBr3O,mp-1189731,Pna2_1,0
PBr3O,mp-558645,Pnma,0
PaBr3O,mp-540540,C2/m,0
RbAuBr3,mp-27300,C2/m,0
RbCaBr3,mp-998536,Pnma,1
RbCaBr3,mp-1209227,Pm-3m,0
RbCaBr3,mp-998198,Cm,0
RbCdBr3,mp-27400,Pnma,0
RbGeBr3,mp-28558,Pna2_1,1
RbMnBr3,mp-568231,P6_3cm,1
RbNiBr3,mp-27409,P6_3/mmc,0
RbPbBr3,mp-998603,Cmcm,0
RbPbBr3,mp-998176,Cm,1
RbSeBr3,mp-998299,P2_1/m,0
RbSnBr3,mp-998778,Pnma,0
RbSnBr3,mp-998157,P1,1
RbVBr3,mp-570099,P6_3/mmc,0
RbVBr3,mp-29314,P6_3cm,0
RbYbBr3,mp-571418,Pnma,0
TlCdBr3,mp-28219,Pnma,0
TlGeBr3,mp-998746,Pnma,0
