formula,mpid,spacegroup.symbol,nature of band gap
TlGeBr3,mp-998153,Cm,1
AsCl3O,mp-29863,P2_1/c,0
CaNCl3,mp-1106358,Pnma,1
CaTlCl3,mp-998151,Cm,0
CaTlCl3,mp-998787,Cmcm,0
CdNCl3,mp-1080587,P2_1/m,0
CdNCl3,mp-1080000,Cmcm,0
CsAuCl3,mp-23484,I4/mmm,0
CsCaCl3,mp-1097916,Pm-3m,0
CsCdCl3,mp-568544,Pm-3m,0
CsCrCl3,mp-29616,C2/m,0
CsEuCl3,mp-1068377,Pm-3m,1
CsGeCl3,mp-22988,R3m,0
CsHgCl3,mp-675010,P-42_1m,0
CsHgCl3,mp-29845,P3_2,0
CsMgCl3,mp-23004,P6_3/mmc,1
CsMnCl3,mp-23336,R-3m,0
CsNiCl3,mp-22950,P6_3/mmc,0
CsPbCl3,mp-675022,R32,0
CsPbCl3,mp-23037,Pm-3m,1
CsPbCl3,mp-675524,Amm2,1
CsPdCl3,mp-29882,Ibam,0
CsSnCl3,mp-27394,P2_1/c,1
CsSnCl3,mp-1070375,Pm-3m,1
CsSrCl3,mp-1213642,Pm-3m,0
CsSrCl3,mp-1080233,Cm,0
CsVCl3,mp-22977,P6_3/mmc,0
CsYbCl3,mp-1070599,Pm-3m,0
CuNCl3,mp-1105578,P2_1/c,0
InGeCl3,mp-998233,Cm,1
InPbCl3,mp-998512,Cmcm,0
InPbCl3,mp-998535,Cm,0
InSnCl3,mp-998560,Cm,1
KCaCl3,mp-998601,Cm,0
KCaCl3,mp-1211589,Pm-3m,0
KCdCl3,mp-23442,Pnma,0
KCuCl3,mp-27450,P2_1/c,0
KCuCl3,mp-636978,P2_1/c,0
KFeCl3,mp-23538,Pnma,0
KGeCl3,mp-998231,Cm,0
KMgCl3,mp-27865,Pnma,1
KNiCl3,mp-27366,P6_3cm,0
KTcCl3,mp-28408,Cc,0
LiGaCl3,mp-29344,Pnma,0
MnTlCl3,mp-30528,Pnma,1
MnTlCl3,mp-570300,Pnma,0
MnTlCl3,mp-570290,Pm-3m,0
MoCl3O,mp-23528,P2_1/c,0
MoNCl3,mp-23396,P-1,0
NaHgCl3,mp-608490,Pnma,1
NaMnCl3,mp-27176,R-3,1
NbCl3O,mp-556422,P-42_1m,0
NbCl3O,mp-27815,P4_2/mnm,0
NbSeCl3,mp-570270,P2/c,0
PCl3O,mp-753611,Pna2_1,1
PCl3O,mp-27277,Pna2_1,1
RbCaCl3,mp-998197,Cm,0
RbCdCl3,mp-23390,Pnma,0
RbCrCl3,mp-568864,C2,0
RbCrCl3,mp-30027,C2/c,0
RbCrCl3,mp-568887,C2/m,0
RbCuCl3,mp-23055,Pbcn,1
RbEuCl3,mp-1206801,Pm-3m,1
RbGeCl3,mp-27369,P2_1/m,0
RbMgCl3,mp-662499,P6_3/mmc,1
RbMgCl3,mp-27208,P6_3/mmc,1
RbMnCl3,mp-569309,P6_3/mmc,0
RbNiCl3,mp-23486,P6_3/mmc,0
RbPbCl3,mp-1209191,Pm-3m,1
RbPbCl3,mp-998604,Cmcm,0
RbPbCl3,mp-998605,Cm,1
RbSnCl3,mp-998156,Cm,1
RbSrCl3,mp-1209047,Pm-3m,0
RbSrCl3,mp-998155,Cm,0
RbVCl3,mp-23319,P6_3/mmc,0
SnCCl3,mp-1179357,Cm,0
TlCdCl3,mp-28218,Pnma,0
TlGeCl3,mp-998743,P2_1/m,0
TlGeCl3,mp-998744,Cm,1
TlHgCl3,mp-1105094,Pnma,0
TlInCl3,mp-998713,P1,0
TlPbCl3,mp-676598,Fmm2,1
VCl3O,mp-22938,Pnma,0
AsCF3,mp-27274,P4_2/nmc,1
BaLiF3,mp-10250,Pm-3m,1
CaTlF3,mp-998150,Amm2,1
CaTlF3,mp-1097061,Cm,1
CrOF3,mp-31703,P4_1,0
CsBeF3,mp-12262,Pnma,0
CsBeF3,mp-1017555,Pm-3m,0
CsCaF3,mp-7104,Pm-3m,0
CsCdF3,mp-8399,Pm-3m,0
CsCoF3,mp-556943,R-3m,0
CsFeF3,mp-555302,P6_3/mmc,1
CsHgF3,mp-561947,Pm-3m,0
CsMgF3,mp-8401,Pm-3m,1
CsMnF3,mp-558702,P6_3/mmc,0
CsNaF3,mp-998609,Pnma,0
CsNiF3,mp-505492,R-3m,1
CsNiF3,mp-611601,P6_3/mmc,0
CsNiF3,mp-557772,P6_3/mmc,1
CsPbF3,mp-5811,Pm-3m,1
CsPbF3,mp-20282,R3c,0
CsSnF3,mp-998298,P1,1
CsSnF3,mp-1105915,P2_1/c,0
CsSrF3,mp-8397,Pm-3m,0
CsYbF3,mp-8398,Pm-3m,1
InPF3,mp-675295,R3,0
KCaF3,mp-5926,Pnma,0
KCaF3,mp-643749,P2_1/m,1
KCaF3,mp-4950,Pm-3m,0
KCdF3,mp-10175,Pm-3m,0
KCdF3,mp-9628,Pnma,1
KCrF3,mp-1180767,I4/mcm,0
KCrF3,mp-1180782,Ibam,0
KCrF3,mp-560547,I4/m,1
KCrF3,mp-566131,P4/mmm,0
KCrF3,mp-556365,C2/m,0
KHgF3,mp-7483,Pm-3m,0
KMgF3,mp-3448,Pm-3m,0
KMnF3,mp-555359,I4/mcm,1
KMnF3,mp-1180746,I4/mcm,1
KMnF3,mp-555123,Pm-3m,0
KMnF3,mp-644332,P2_1/m,0
KMnF3,mp-1205353,Imma,0
KMnF3,mp-558046,Pnma,0
KMnF3,mp-560382,P4/mbm,1
KSnF3,mp-28774,P-1,0
KVF3,mp-557257,Pm-3m,0
KZnF3,mp-5878,Pm-3m,0
LiAgF3,mp-760151,P6_122,0
LiAgF3,mp-752605,C2/c,0
LiCuF3,mp-753405,P2_1/c,0
LiCuF3,mp-761897,P6_122,0
LiCuF3,mp-752701,P-1,0
LiFeF3,mp-775760,P-1,0
LiFeF3,mp-777470,R-3c,0
LiFeF3,mp-777899,Pnma,0
LiFeF3,mp-754816,Pnma,1
LiFeF3,mp-760354,P1,0
LiFeF3,mp-754051,R-3,1
LiFeF3,mp-776026,P4_2/n,0
LiFeF3,mp-754707,C2/c,0
LiFeF3,mp-755103,C2/m,1
LiFeF3,mp-777522,Cmc2_1,0
LiFeF3,mp-754994,C2/c,0
LiFeF3,mp-777622,P1,0
LiFeF3,mp-776080,Pccn,0
LiFeF3,mp-777888,R3,0
LiFeF3,mp-755179,P2_1/m,0
LiFeF3,mp-776017,Pbcn,1
LiFeF3,mp-755136,Cmcm,0
LiFeF3,mp-777672,Amm2,1
LiFeF3,mp-777489,R-3,0
LiFeF3,mp-756109,Pnma,1
LiFeF3,mp-776604,P-1,0
LiFeF3,mp-776027,P4_2/n,0
LiFeF3,mp-755575,Pnma,0
LiMnF3,mp-777355,Pccn,0
LiMnF3,mp-867743,P6_3/mmc,0
LiMnF3,mp-763149,P2_13,0
LiMnF3,mp-756130,P-31c,0
LiMnF3,mp-763191,Ibam,0
LiMnF3,mp-759093,Pnna,0
LiMnF3,mp-752938,R-3c,0
LiMnF3,mp-765090,P-1,0
LiMnF3,mp-765457,Pnma,1
LiMnF3,mp-760095,P-3,1
LiMnF3,mp-776951,Pnma,0
LiMnF3,mp-778633,P-1,0
LiMnF3,mp-763003,R-3,1
LiMnF3,mp-763362,Pna2_1,1
LiMnF3,mp-776156,P2_13,0
LiMnF3,mp-753025,P6_322,0
LiMnF3,mp-758779,P3,1
LiMnF3,mp-754770,P2_1/c,0
LiMnF3,mp-779317,P2_1/c,0
LiMnF3,mp-759032,P2_1/c,0
LiMnF3,mp-764783,Pnma,1
LiMnF3,mp-762988,Cc,1
LiMnF3,mp-758456,Cmcm,0
LiMnF3,mp-778819,Amm2,0
LiMnF3,mp-778800,P-1,0
LiMnF3,mp-777655,C2/m,0
LiMnF3,mp-777298,Pbcn,0
LiMnF3,mp-757275,P2_1/c,1
LiMnF3,mp-754676,P6_322,0
LiMnF3,mp-774399,P-1,0
LiMnF3,mp-779073,R-3c,1
LiMnF3,mp-752829,R-3,0
LiMnF3,mp-777972,Pna2_1,1
LiNiF3,mp-758501,R-3,0
LiVF3,mp-752911,Pnma,1
LiVF3,mp-777893,Pccn,1
LiVF3,mp-756643,C2/c,0
LiVF3,mp-777894,Pnna,1
LiVF3,mp-778509,P2_13,0
LiVF3,mp-777551,P2_13,0
LiVF3,mp-753024,P6_3/mmc,0
LiVF3,mp-752619,P2_1/m,0
LiVF3,mp-777676,C2/c,0
LiVF3,mp-752764,R3c,1
LiVF3,mp-752607,R-3,0
MgAgF3,mp-998358,Pm-3m,0
MgTlF3,mp-998739,Pm-3m,0
MnInF3,mp-998241,P1,0
MnTlF3,mp-998762,Pm-3m,0
NaCdF3,mp-4360,R3c,1
NaCoF3,mp-1078336,Cmcm,0
NaCoF3,mp-21404,Pnma,0
NaCuF3,mp-17869,P-1,0
NaFeF3,mp-505066,Pnma,0
NaFeF3,mp-1078217,Cmcm,0
NaMgF3,mp-12948,Cmcm,1
NaMgF3,mp-2955,Pnma,1
NaMgF3,mp-560399,Pm-3m,0
NaMnF3,mp-560242,Pnma,1
NaNiF3,mp-1078237,Cmcm,0
NaNiF3,mp-561480,Pnma,1
NaPF3,mp-35683,P1,0
NaVF3,mp-20572,Pm-3m,0
NaZnF3,mp-3795,Pnma,1
NbOF3,mp-753800,P-1,0
NbOF3,mp-1101450,Immm,0
NbOF3,mp-762371,P4_1,0
NbOF3,mp-1094112,R3c,0
NbOF3,mp-760762,P2_12_12_1,0
NbOF3,mp-753785,P4_2/mnm,0
NiAgF3,mp-998365,Pm-3m,0
NiAgF3,mp-998429,Cmcm,0
PCF3,mp-556383,P2_1/c,1
PCF3,mp-540785,P4_2/nmc,1
RbBiF3,mp-677028,P1,0
RbCaF3,mp-3654,Pm-3m,0
RbCdF3,mp-6951,Pm-3m,0
RbCrF3,mp-1206325,P4/mmm,0
RbHgF3,mp-7482,Pm-3m,0
RbInF3,mp-1114686,Fm-3m,0
RbMgF3,mp-8402,Pm-3m,0
RbMgF3,mp-559523,P6_3/mmc,0
RbMgF3,mp-541813,P6_3/mmc,1
RbMnF3,mp-558749,Pm-3m,0
RbNiF3,mp-556488,P6_3/mmc,1
RbPbF3,mp-674508,Cc,0
RbPbF3,mp-605350,P-1,0
RbPbF3,mp-21043,Pm-3m,1
RbSnF3,mp-998193,P1,0
RbVF3,mp-556424,Pm-3m,0
RbYbF3,mp-6952,Pm-3m,0
RbZnF3,mp-4975,P6_3/mmc,1
SbOF3,mp-758096,P-42_1m,0
SbOF3,mp-757111,P-1,0
SbOF3,mp-1101381,Immm,0
TaOF3,mp-1101316,Immm,0
TaOF3,mp-677065,P1,0
TeCF3,mp-29429,P2_1/c,0
TlCdF3,mp-998759,Pbam,1
TlGeF3,mp-998711,P2_1/m,0
TlGeF3,mp-998712,P1,1
TlHgF3,mp-998758,Pbam,1
TlHgF3,mp-998710,P1,0
TlNiF3,mp-998761,Pm-3m,0
TlSnF3,mp-676130,Cc,0
TlZnF3,mp-998745,Pm-3m,0
VOF3,mp-776441,P-1,0
VOF3,mp-759983,P2_1/c,0
VOF3,mp-556026,P2_1/c,0
VOF3,mp-764274,P-42_1m,0
VOF3,mp-756077,P1,0
VOF3,mp-761122,Pc,1
VOF3,mp-753525,P4_1,0
VOF3,mp-760338,Pnc2,0
VOF3,mp-752787,P2_1/c,0
VOF3,mp-850876,P1,0
VOF3,mp-752824,Pca2_1,0
VOF3,mp-776474,P1,0
VOF3,mp-781081,P2_1,0
VOF3,mp-759725,Pna2_1,0
VOF3,mp-776473,P1,0
VOF3,mp-775981,P-1,0
VOF3,mp-760313,C2,0
VOF3,mp-753030,P2_12_12_1,0
VOF3,mp-754919,Pc,0
VOF3,mp-761177,P4_1,0
VOF3,mp-760178,P2_1/c,0
VOF3,mp-760367,C2,0
WOF3,mp-753398,P2_12_12_1,1
ZnAgF3,mp-14099,Pm-3m,0
ZnAgF3,mp-998537,R-3,1
ZrCuF3,mp-677041,P1,0
CsAuI3,mp-28453,I4/mmm,1
CsCaI3,mp-998428,Pnma,1
CsCaI3,mp-998333,Cm,0
CsGeI3,mp-642690,Cm,1
CsGeI3,mp-28377,R3m,1
CsInI3,mp-998430,P-1,0
CsPbI3,mp-1069538,Pm-3m,1
CsPbI3,mp-540839,Pnma,0
CsSiI3,mp-1147745,R3m,1
CsSnI3,mp-568570,Pnma,1
CsSnI3,mp-614013,Pm-3m,1
CsSnI3,mp-616378,P4/mbm,1
CsSrI3,mp-998417,Cm,0
CsVI3,mp-22991,P6_3/mmc,0
CsYbI3,mp-1185576,Pnma,0
CuGeI3,mp-1096949,Cm,0
KAuI3,mp-31045,P2_1/c,0
KHgI3,mp-1190406,Pna2_1,1
LiGaI3,mp-29345,P2_1/m,0
MnTlI3,mp-23443,Pnma,0
NbI3O,mp-546285,C2,0
NbSeI3,mp-541817,C2/c,0
NbTeI3,mp-540924,P2/c,0
RbAuI3,mp-568666,C2/m,0
RbCaI3,mp-998592,Pnma,1
RbCaI3,mp-998325,Cm,0
RbCrI3,mp-27442,C2,0
RbGeI3,mp-567855,P2_12_12_1,0
RbGeI3,mp-571458,Pm-3m,1
RbPbI3,mp-23517,Pnma,0
RbSnI3,mp-29405,Pnma,0
RbVI3,mp-672346,P6_3cm,0
RbYbI3,mp-568796,Pnma,1
TlCdI3,mp-27252,Pnma,0
TlGeI3,mp-29288,Pnma,0
TlPbI3,mp-27552,Cmcm,1
AgPS3,mp-5470,C2/m,0
AlInS3,mp-504482,P6_1,0
BaHfS3,mp-1105549,Pnma,1
BaHfS3,mp-998419,Pnma,1
BaPS3,mp-11006,P2_1/c,1
BaTeS3,mp-27499,Pnma,0
BaTiS3,mp-7073,P6_3/mmc,0
BaZrS3,mp-540771,Pnma,1
CS3N,mp-29700,C2/c,0
CaHfS3,mp-1190098,Pnma,1
CaPS3,mp-9789,P2_1/c,1
CaSnS3,mp-866606,P2_1/c,0
CaSnS3,mp-866936,Pnma,1
CaSnS3,mp-866826,R-3,0
CaSnS3,mp-866495,P2_1/c,0
CaSnS3,mp-866811,Pnma,0
CaSnS3,mp-866844,Pnma,1
CaSnS3,mp-866850,Cmcm,0
CaSnS3,mp-867022,P1,0
CaSnS3,mp-866565,P2_13,0
CaZrS3,mp-7781,Pnma,1
CdPS3,mp-5328,C2/m,0
CdPS3,mp-9330,R-3,0
CeBS3,mp-1189296,Pna2_1,0
CsGaS3,mp-562726,P2_1/c,0
CsPS3,mp-504838,Immm,0
CsSnS3,mp-561710,P-1,0
CuPS3,mp-1105187,P4_2/mnm,0
DyScS3,mp-1184176,Pnma,0
ErScS3,mp-1190244,Pna2_1,0
EuPS3,mp-20217,P2_1/c,0
FePS3,mp-5864,C2/m,0
GdScS3,mp-510490,Pnma,1
GePbS3,mp-624190,P2_1/c,0
GePdS3,mp-541785,C2/m,0
HS3N,mp-27669,P2/c,0
HS3N,mp-706654,Pbca,1
HS3N,mp-696216,Pnma,1
HfPbS3,mp-22147,Pnma,0
HfSnS3,mp-8725,Pnma,0
HgPS3,mp-27178,P-1,0
HoScS3,mp-1189393,Pna2_1,0
InGaS3,mp-19885,Cmc2_1,0
InSbS3,mp-21365,Pnma,0
KPS3,mp-8267,Immm,0
LaErS3,mp-558977,Pnma,1
LaGaS3,mp-4816,P2_1/c,1
LaLuS3,mp-1106374,Pnma,1
LaScS3,mp-1190131,Pnma,1
LaTmS3,mp-556841,Pnma,1
MgPS3,mp-675651,C2/m,0
MnPS3,mp-8613,C2/m,0
NaPS3,mp-1189520,P2_1/m,0
NdBS3,mp-1188683,Pna2_1,0
NdScS3,mp-1105614,Pnma,1
PPbS3,mp-20199,P2_1/c,0
PrBS3,mp-862754,Pna2_1,1
PrScS3,mp-1189962,Pnma,1
RbBS3,mp-9047,P2_1/c,0
RbPS3,mp-556953,Immm,0
SmBS3,mp-972448,Pna2_1,1
SmScS3,mp-1188840,Pnma,1
SnGeS3,mp-5045,P2_1/c,0
SnPS3,mp-4252,P2_1/c,0
SnPS3,mp-1080140,C2/m,0
SnPS3,mp-13923,Pc,0
SnPS3,mp-1079752,R-3,0
SnPbS3,mp-1188095,Pnma,0
SrHfS3,mp-1208643,Pnma,1
SrPS3,mp-9788,P2_1/c,1
SrSnS3,mp-1205419,Pnma,0
SrZrS3,mp-558760,Pnma,1
SrZrS3,mp-5193,Pnma,1
TaAgS3,mp-5821,Cmcm,0
TaAgS3,mp-561242,Cmc2_1,0
TaCuS3,mp-3102,Pnma,0
TaTlS3,mp-10795,Pnma,0
TbBS3,mp-867286,Pna2_1,0
TbScS3,mp-1188262,Pnma,0
ThCrS3,mp-1189441,Pnma,0
TiGeS3,mp-1105715,Pnma,0
TlBS3,mp-28809,P2_1/c,0
TlPS3,mp-8249,Immm,0
VPS3,mp-1078971,C2/m,0
YScS3,mp-7792,Pnma,0
YbCeS3,mp-1079021,Cmcm,0
YbCeS3,mp-684004,Pnma,0
ZnPS3,mp-3342,C2/m,0
ZnSnS3,mp-1093994,R3c,0
ZrPbS3,mp-20244,Pnma,1
ZrSnS3,mp-17324,Pnma,0
AgSe3I,mp-569052,Pmna,0
AlInSe3,mp-862787,P6_1,0
BaBiSe3,mp-27365,P2_12_12_1,0
BaPSe3,mp-11008,P2_1/c,0
BaZrSe3,mp-998350,P1,0
BaZrSe3,mp-998427,Pnma,1
CaPSe3,mp-11007,P2_1/c,0
CdPSe3,mp-1079559,R-3,0
CsAuSe3,mp-567913,C2/c,0
CsBSe3,mp-573358,P2_1/c,0
CsGaSe3,mp-510283,P2_1/c,0
CsSnSe3,mp-613162,P-1,0
CsTeSe3,mp-9462,P2_1/c,0
CuSe3Br,mp-28741,Pmna,0
CuSe3I,mp-29450,R-3m,0
EuPSe3,mp-20742,P2_1/c,0
HgPSe3,mp-7293,C2/c,0
InBiSe3,mp-1223842,R3m,0
KPSe3,mp-571452,P3_121,0
MgPSe3,mp-30943,R-3,0
NdLuSe3,mp-13327,Cmcm,0
PPbSe3,mp-20316,P2_1/c,0
PrLuSe3,mp-13326,Cmcm,0
RbBSe3,mp-10552,P2_1/c,0
RbPSe3,mp-571464,P3_121,0
SnPSe3,mp-673705,P2_1/c,0
SnPSe3,mp-570370,Pc,0
SnPSe3,mp-5706,P2_1/c,0
SrBiSe3,mp-28476,P2_12_12_1,1
SrPSe3,mp-7198,P2_1/c,1
SrZrSe3,mp-541570,Pnma,1
TaTlSe3,mp-12027,Pnma,0
ThCrSe3,mp-1188731,Pnma,0
TlBSe3,mp-29959,Cc,0
BaN3Cl,mp-569812,P2_1/m,0
BaReN3,mp-989637,C2/c,0
BaWN3,mp-989636,C2/m,0
BaWN3,mp-989622,P2_1/c,0
CaMoN3,mp-989635,C2/m,0
CaReN3,mp-989606,C2/c,0
CaTcN3,mp-989634,C2/c,0
CaTcN3,mp-989638,C2/m,0
CaWN3,mp-989616,C2/m,0
LaCoN3,mp-989643,C2/m,0
LaCrN3,mp-989612,C2/c,0
LaMoN3,mp-989631,C2/c,0
LaMoN3,mp-989552,R3c,0
LaMoN3,mp-989534,P2_1/m,1
LaMoN3,mp-989603,Ama2,0
LaOsN3,mp-989632,P2_1/c,1
LaReN3,mp-989614,P2_1/c,0
LaTaN3,mp-989620,P2_1/c,0
LaVN3,mp-989403,P1,0
LaWN3,mp-989601,R3m,0
LaWN3,mp-989633,C2/c,0
LaWN3,mp-989524,R3c,0
LaWN3,mp-989646,P2_1/m,1
SiPN3,mp-1219220,P2_1,0
SiPN3,mp-36053,Cc,0
SrReN3,mp-989623,C2/c,0
SrTcN3,mp-989530,C2/m,0
SrTcN3,mp-989627,C2/c,0
SrWN3,mp-989513,C2/m,0
SrWN3,mp-989625,P1,0
ThTaN3,mp-10732,Pm-3m,1
TiPN3,mp-989613,Amm2,0
TiPN3,mp-989624,C2/c,0
YMoN3,mp-989604,C2/c,0
YWN3,mp-989645,P2_1/m,1
YWN3,mp-989576,R3c,0
YWN3,mp-989407,Pmc2_1,0
YWN3,mp-989609,Cmcm,0
YWN3,mp-989617,Ama2,0
YWN3,mp-989615,C2/c,0
AgTe3I,mp-570431,Pmna,0
AlSiTe3,mp-31220,P-31m,0
BaSbTe3,mp-18291,P2_12_12_1,0
BiSbTe3,mp-1227340,R3m,1
CsAlTe3,mp-1189272,P2_1/c,0
CsSiTe3,mp-570957,Cc,1
DySbTe3,mp-1225550,R3m,0
HoBiTe3,mp-1223843,R3m,0
InSiTe3,mp-567931,P-31m,0
KTaTe3,mp-568318,P2_1/c,0
LuBiTe3,mp-1222293,R3m,0
SmBiTe3,mp-1219075,R3m,1
TbBiTe3,mp-1217576,R3m,1
TmBiTe3,mp-1216578,R3m,0
YBiTe3,mp-1215930,R3m,1
AlSiP3,mp-5168,Pnma,0
